Case ID,"Sex (M=1, F=2)",SES
1,2,1
2,1,3
3,1,1
4,1,1
5,2,2
6,1,1
7,2,2
8,2,1
9,2,2
10,1,1
11,2,2
12,1,2
13,1,3
14,2,2
15,1,1
16,2,1
17,2,1
18,2,3
19,2,4
20,1,3
21,2,3
22,2,3
23,2,3
24,2,3
25,2,1
26,2,3
27,2,2
28,1,3
29,1,3
30,2,2
31,1,1
32,1,2
33,1,2
34,2,1
35,1,3
36,1,1
37,2,1
38,2,1
39,1,3
40,2,1
41,2,3
42,2,3
43,1,1
44,1,3
45,2,1
46,1,4
47,2,2
48,2,2
49,1,4
50,2,1
51,2,4
52,1,3
53,2,3
54,2,3
55,2,3
56,1,2
57,1,2
58,1,3
59,2,1
60,2,3
61,2,2
62,2,2
63,2,2
64,2,2
65,2,1
66,2,2
67,2,1
68,1,4
69,1,3
70,2,4
71,1,1
72,1,1
73,2,1
74,1,1
75,2,3
76,2,3
77,2,2
78,2,2
79,2,3
80,1,2
81,1,3
82,1,2
83,2,3
84,1,3
85,2,2
86,1,2
87,2,1
88,1,2
89,1,1
90,2,1
91,2,1
92,2,2
93,2,3
94,1,2
95,2,3
96,2,1
97,2,1
98,2,1
99,1,4
100,2,3
101,1,2
102,1,3
103,2,2
104,2,3
105,1,4
106,2,2
107,2,1
108,1,2
109,1,1
110,2,1
111,1,3
112,2,3
113,2,2
114,2,1
115,2,3
116,2,1
117,2,3
118,1,1
119,1,1
120,2,3
121,1,3
122,2,3
123,2,1
124,2,1
125,2,2
126,2,1
127,1,1
128,1,1
129,1,2
130,1,2
131,1,3
132,2,2
133,1,3
134,1,3
135,2,3
136,2,1
137,2,1
138,1,1
139,2,1
140,2,1
141,2,3
142,1,1
143,2,3
144,1,3
145,2,1
146,2,1
147,2,1
148,1,2
149,2,3
150,2,1
151,1,3
152,2,1
153,2,1
154,2,2
155,2,2
156,2,2
157,2,1
158,2,1
159,2,1
160,2,2
161,2,2
162,2,3
163,1,3
164,2,3
165,1,2
166,1,1
167,1,1
168,2,1
169,2,1
170,1,3
171,2,4
172,1,1
173,1,3
174,2,1
175,2,1
176,2,2
177,1,3
178,2,1
179,2,1
180,2,1
181,2,1
182,1,2
183,2,3
184,2,1
185,2,2
186,1,1
187,2,1
188,2,3
189,2,1
190,2,1
191,2,2
192,2,2
193,2,2
194,1,2
195,1,1
196,2,1
197,1,1
198,1,1
199,1,1
200,1,2
201,1,1
202,1,1
203,2,1
204,1,3
205,2,3
206,1,3
207,1,2
208,1,1
209,1,1
210,1,2
211,1,3
212,2,3
213,2,1
214,1,1
215,1,3
216,2,1
217,1,1
218,1,3
219,1,2
220,1,1
221,1,2
222,1,1
223,2,4
224,2,3
225,1,4
226,1,1
227,2,1
228,1,4
229,1,2
230,1,3
231,1,1
232,2,1
233,2,1
234,2,2
235,2,3
236,2,1
237,2,1
238,2,4
239,1,4
240,2,1
241,2,2
242,2,2
243,2,3
244,2,3
245,2,3
246,2,4
247,2,4
248,1,1
249,2,1
250,2,2
251,2,2
252,2,3
253,2,3
254,2,1
255,1,4
256,1,3
257,1,1
258,2,1
259,1,2
260,2,2
261,2,2
262,1,2
263,2,2
264,2,1
265,2,3
266,2,3
267,2,2
268,2,3
269,2,2
270,2,2
271,2,2
272,2,1
273,1,1
274,2,2
275,2,1
276,2,2
277,2,3
278,2,2
279,2,4
280,1,2
281,2,2
282,1,2
283,2,3
284,2,1
285,2,1
286,1,3
287,2,3
288,2,2
289,2,1
290,2,3
291,2,1
292,1,4
293,1,1
294,2,1
295,2,1
296,1,2
297,2,2
298,2,1
299,2,1
300,1,1
301,2,1
302,2,1
303,2,1
304,1,1
305,2,2
306,2,1
307,2,3
308,2,1
309,2,2
310,2,3
311,2,2
312,2,2
313,2,2
314,1,3
315,2,3
316,2,1
317,2,2
318,1,3
319,2,1
320,2,2
321,2,2
322,2,1
323,2,3
324,1,3
325,2,2
326,2,1
327,2,1
328,2,4
329,1,1
330,1,1
331,2,1
332,2,2
333,1,1
334,1,2
335,1,2
336,2,3
337,1,1
338,1,1
339,2,2
340,1,2
341,1,2
342,1,2
343,2,1
344,1,3
345,1,1
346,2,2
347,2,2
348,2,3
349,1,2
350,2,4
351,2,3
352,2,1
353,1,3
354,1,1
355,2,3
356,2,1
357,2,4
358,1,2
359,2,2
360,2,4
361,1,2
362,2,2
363,1,2
364,2,1
365,1,1
366,1,3
367,1,1
368,2,1
369,2,4
370,2,3
371,1,1
372,2,2
373,1,1
374,2,1
375,1,4
376,2,2
377,2,1
378,1,2
379,1,4
380,2,2
381,2,3
382,1,3
383,2,3
384,2,2
385,2,2
386,2,1
387,1,3
388,1,4
389,2,4
390,2,4
391,1,3
392,1,4
393,2,2
394,2,2
395,2,1
396,2,1
397,2,1
398,2,1
399,1,1
400,2,1
401,2,3
402,1,4
403,2,3
404,2,4
405,2,2
406,2,1
407,1,3
408,2,2
409,2,3
410,1,2
411,1,2
412,2,1
413,1,1
414,2,2
415,2,2
416,2,2
417,1,1
418,1,1
419,2,1
420,1,1
421,2,2
422,1,2
423,2,1
424,2,3
425,2,1
426,2,1
427,2,1
428,2,3
429,2,3
430,2,2
431,2,1
432,2,1
433,1,1
434,1,1
435,1,3
436,2,1
437,2,3
438,1,2
439,2,2
440,2,3
441,1,3
442,2,2
443,2,3
444,2,1
445,2,1
446,2,2
447,1,3
448,1,2
449,2,2
450,2,1
451,2,1
452,2,2
453,1,3
454,2,1
455,2,1
456,2,2
457,2,1
458,2,1
459,2,1
460,2,2
461,2,1
462,2,1
463,1,4
464,2,1
465,2,3
466,2,3
467,1,2
468,2,2
469,2,3
470,1,2
471,2,1
472,2,2
473,1,3
474,1,3
475,2,3
476,2,2
477,2,1
478,2,1
479,2,2
480,1,1
481,2,1
482,1,1
483,1,2
484,1,3
485,2,1
486,2,3
487,2,2
488,1,3
489,1,2
490,2,1
491,2,1
492,2,1
493,1,4
494,2,3
495,1,3
496,2,2
497,1,2
498,1,4
499,2,2
500,2,2
501,2,1
502,1,4
503,2,2
504,1,1
505,2,1
506,2,1
507,2,1
508,2,1
509,2,2
510,1,2
511,2,1
512,2,2
513,2,3
514,2,2
515,2,1
516,2,2
517,2,4
518,2,1
519,2,1
520,2,1
521,1,3
522,2,1
523,2,2
524,1,1
525,1,1
526,2,1
527,2,1
528,2,1
529,2,3
530,2,1
531,2,1
532,1,2
533,2,1
534,1,3
535,2,1
536,1,2
537,2,2
538,2,3
539,2,1
540,1,3
541,2,3
542,2,1
543,2,3
544,2,1
545,2,1
546,2,2
547,2,3
548,1,1
549,2,1
550,2,1
551,2,1
552,1,2
553,2,1
554,2,3
555,2,3
556,1,3
557,2,1
558,2,3
559,2,2
560,2,1
561,2,2
562,1,3
563,1,2
564,2,1
565,1,1
566,2,1
567,1,2
568,2,2
569,2,2
570,1,2
571,1,4
572,1,2
573,2,3
574,1,2
575,2,1
576,2,2
577,1,3
578,1,3
579,1,3
580,2,4
581,1,4
582,1,3
583,2,3
584,1,2
585,2,2
586,2,4
587,2,3
588,2,3
589,1,3
590,2,2
591,2,2
592,2,1
593,1,3
594,2,4
595,2,2
596,1,3
597,2,3
598,2,1
599,1,2
600,1,1
601,1,3
602,2,1
603,1,3
604,2,1
605,1,1
606,2,1
607,1,2
608,1,4
609,1,2
610,2,3
611,1,2
612,2,1
613,1,2
614,2,3
615,2,1
616,2,2
617,2,1
618,2,2
619,2,2
620,2,3
621,2,3
622,2,1
623,2,2
624,2,2
625,2,1
626,2,1
627,2,2
628,2,1
629,1,2
630,2,1
631,2,2
632,1,2
633,2,1
634,1,2
635,2,4
636,1,1
637,1,2
638,1,1
639,1,2
640,1,2
641,2,4
642,2,3
643,2,3
644,2,2
645,1,3
646,2,3
647,1,2
648,2,1
649,1,3
650,2,3
651,2,3
652,2,4
653,2,2
654,1,3
655,2,2
656,1,1
657,2,2
658,1,3
659,2,3
660,1,1
661,2,1
662,2,1
663,2,2
664,2,3
665,1,2
666,2,1
667,1,1
668,2,1
669,2,1
670,1,1
671,2,1
672,2,4
673,2,3
674,2,3
675,2,1
676,2,4
677,1,4
678,2,3
679,2,2
680,2,2
681,1,3
682,2,1
683,2,2
684,2,1
685,1,2
686,2,2
687,1,2
688,1,3
689,2,3
690,2,1
691,2,3
692,1,4
693,2,3
694,2,1
695,2,2
696,2,1
697,2,1
698,2,2
699,2,4
700,1,2
701,2,2
702,2,4
703,2,1
704,2,2
705,2,3
706,2,2
707,2,2
708,2,2
709,2,2
710,2,1
711,2,3
712,1,2
713,2,1
714,2,4
715,1,4
716,2,1
717,2,2
718,2,3
719,2,2
720,2,2
721,2,2
722,2,1
723,2,1
724,2,1
725,2,2
726,2,1
727,2,2
728,1,2
729,1,4
730,1,1
731,1,3
732,2,2
733,2,3
734,2,3
735,2,2
736,2,2
737,1,2
738,2,1
739,2,2
740,1,3
741,2,1
742,1,3
743,1,3
744,2,3
745,1,4
746,2,3
747,1,4
748,2,1
749,2,4
750,2,2
751,2,1
752,1,2
753,2,2
754,2,1
755,2,1
756,2,3
757,1,1
758,2,2
759,1,2
760,2,2
761,2,1
762,1,3
763,2,1
764,2,3
765,2,1
766,2,2
767,2,1
768,2,4
769,1,3
770,1,2
771,2,1
772,1,3
773,2,2
774,1,2
775,1,2
776,2,4
777,1,3
778,1,4
779,2,2
780,1,3
781,1,1
782,2,4
783,2,2
784,1,1
785,1,1
786,2,2
787,1,3
788,2,3
789,1,1
790,1,2
791,2,2
792,2,1
793,1,2
794,1,3
795,2,1
796,1,1
797,2,2
798,2,1
799,1,2
800,2,2
801,2,1
802,1,1
803,1,3
804,2,4
805,2,1
806,1,4
807,2,2
808,2,1
809,2,3
810,1,3
811,1,3
812,1,3
813,2,1
814,2,4
815,2,2
816,2,2
817,1,2
818,2,1
819,2,2
820,2,1
821,1,1
822,2,2
823,2,1
824,2,1
825,2,2
826,2,2
827,1,3
828,2,1
829,2,3
830,2,3
831,2,3
832,1,3
833,2,3
834,2,3
835,2,1
836,2,2
837,2,1
838,1,3
839,1,1
840,1,2
841,1,2
842,2,2
843,2,2
844,2,4
845,2,4
846,2,1
847,2,2
848,2,2
849,2,2
850,1,1
851,2,1
852,2,2
853,2,3
854,1,3
855,1,3
856,2,2
857,2,1
858,2,1
859,2,2
860,2,3
861,1,3
862,2,4
863,2,2
864,2,4
865,2,1
866,2,2
867,2,2
868,1,4
869,1,3
870,2,1
871,1,3
872,1,1
873,2,1
874,2,4
875,1,1
876,2,3
877,2,1
878,1,1
879,2,3
880,1,2
881,1,2
882,2,2
883,1,1
884,2,1
885,2,3
886,2,2
887,2,4
888,1,1
889,2,2
890,2,2
891,2,2
892,2,4
893,2,3
894,2,2
895,2,3
896,1,3
897,2,2
898,1,4
899,2,4
900,2,3
901,1,4
902,1,2
903,1,1
904,2,1
905,2,3
906,2,4
907,2,2
908,1,2
909,1,2
910,2,1
911,2,1
912,2,2
913,2,3
914,2,4
915,2,1
916,1,2
917,1,1
918,2,2
919,1,4
920,2,3
921,1,3
922,1,1
923,2,1
924,2,2
925,2,1
926,2,1
927,2,3
928,1,4
929,1,3
930,2,3
931,2,1
932,2,2
933,2,3
934,1,1
935,2,3
936,2,2
937,1,3
938,2,3
939,1,4
940,2,3
941,2,1
942,2,2
943,2,3
944,2,1
945,1,2
946,2,2
947,2,1
948,1,1
949,2,1
950,2,1
951,1,4
952,1,3
953,2,2
954,2,1
955,2,1
956,2,2
957,2,2
958,2,1
959,1,1
960,2,4
961,2,1
962,2,1
963,2,1
964,2,2
965,1,2
966,2,3
967,1,2
968,2,1
969,1,2
970,2,4
971,1,2
972,2,4
973,2,3
974,1,4
975,1,1
976,2,2
977,1,3
978,2,3
979,1,3
980,2,3
981,1,3
982,1,3
983,2,1
984,2,2
985,1,2
986,2,1
987,2,2
988,1,1
989,2,2
990,1,1
991,2,1
992,2,1
993,2,1
994,2,3
995,1,4
996,1,2
997,2,3
998,1,2
999,2,1
1000,1,2
1001,2,3
1002,2,2
1003,2,3
1004,2,3
1005,2,1
1006,1,1
1007,1,3
1008,1,3
1009,2,3
1010,2,4
1011,2,3
1012,2,3
1013,2,4
1014,1,2
1015,2,2
1016,1,3
1017,2,3
1018,2,1
1019,2,3
1020,2,4
1021,1,4
1022,2,2
1023,2,3
1024,1,4
1025,2,2
1026,1,1
1027,2,2
1028,2,3
1029,1,1
1030,2,2
1031,1,2
1032,2,2
1033,2,1
1034,1,1
1035,1,3
1036,1,2
1037,2,4
1038,2,3
1039,1,2
1040,2,2
1041,2,4
1042,2,2
1043,2,2
1044,2,4
1045,2,1
1046,2,2
1047,2,1
1048,2,2
1049,2,4
1050,2,3
1051,2,3
1052,2,1
1053,1,4
1054,2,2
1055,1,1
1056,2,2
1057,2,3
1058,1,2
1059,2,2
1060,2,2
1061,2,1
1062,2,4
1063,2,2
1064,1,1
1065,2,1
1066,2,1
1067,2,4
1068,2,1
1069,2,1
1070,1,1
1071,2,1
1072,2,2
1073,2,3
1074,2,3
1075,1,4
1076,1,3
1077,2,3
1078,2,1
1079,2,2
1080,1,3
1081,2,1
1082,2,2
1083,1,4
1084,2,1
1085,2,4
1086,1,1
1087,2,3
1088,2,3
1089,2,3
1090,2,2
1091,2,3
1092,2,1
1093,1,2
1094,2,2
1095,1,2
1096,1,4
1097,2,2
1098,1,2
1099,2,1
1100,2,2
1101,2,2
1102,2,3
1103,2,1
1104,1,3
1105,1,2
1106,2,2
1107,1,3
1108,2,2
1109,2,1
1110,1,4
1111,2,2
1112,1,2
1113,2,2
1114,2,2
1115,1,2
1116,2,1
1117,1,3
1118,2,1
1119,1,3
1120,1,1
1121,1,1
1122,2,1
1123,2,4
1124,1,4
1125,2,3
1126,1,3
1127,1,3
1128,1,3
1129,2,1
1130,2,1
1131,2,2
1132,1,3
1133,2,3
1134,1,2
1135,2,2
1136,2,1
1137,1,1
1138,2,2
1139,1,2
1140,1,1
1141,1,3
1142,2,1
1143,2,2
1144,2,1
1145,2,3
1146,2,2
1147,1,1
1148,1,2
1149,1,1
1150,1,2
1151,2,2
1152,2,2
1153,2,4
1154,2,3
1155,2,1
1156,2,1
1157,1,3
1158,2,3
1159,2,2
1160,1,4
1161,2,2
1162,2,2
1163,2,2
1164,1,2
1165,2,3
1166,2,2
1167,1,4
1168,2,1
1169,2,2
1170,1,1
1171,2,1
1172,2,1
1173,1,2
1174,2,2
1175,1,3
1176,2,1
1177,1,1
1178,2,1
1179,1,1
1180,1,3
1181,2,1
1182,2,1
1183,1,3
1184,2,3
1185,1,3
1186,1,3
1187,2,3
1188,2,3
1189,2,3
1190,2,3
1191,1,3
1192,2,2
1193,2,2
1194,2,2
1195,2,3
1196,2,3
1197,2,2
1198,1,2
1199,2,2
1200,2,2
1201,1,3
1202,2,2
1203,1,3
1204,2,3
1205,1,1
1206,2,2
1207,2,2
1208,2,3
1209,2,2
1210,1,1
1211,1,2
1212,2,1
1213,2,3
1214,2,1
1215,1,2
1216,2,1
1217,1,1
1218,1,3
1219,1,3
1220,1,3
1221,1,2
1222,1,4
1223,1,4
1224,2,3
1225,2,2
1226,2,2
1227,2,1
1228,1,1
1229,2,1
1230,2,2
1231,1,1
1232,2,4
1233,2,4
1234,2,1
1235,2,2
1236,1,4
1237,1,3
1238,2,1
1239,2,1
1240,1,2
1241,2,3
1242,1,2
1243,1,2
1244,2,1
1245,2,3
1246,2,1
1247,1,1
1248,1,4
1249,2,2
1250,2,1
1251,1,1
1252,1,2
1253,1,4
1254,2,4
1255,1,4
1256,2,4
1257,2,1
1258,2,1
1259,2,2
1260,2,3
1261,2,1
1262,2,2
1263,2,2
1264,1,2
1265,2,3
1266,2,3
1267,2,3
1268,2,4
1269,2,2
1270,2,1
1271,2,3
1272,2,2
1273,2,1
1274,2,1
1275,1,3
1276,1,3
1277,1,2
1278,1,3
1279,1,2
1280,2,3
1281,1,3
1282,2,2
1283,1,3
1284,1,2
1285,2,2
1286,1,2
1287,2,2
1288,2,2
1289,2,1
1290,2,2
1291,1,2
1292,1,1
1293,2,1
1294,1,1
1295,2,3
1296,2,1
1297,2,3
1298,2,3
1299,2,1
1300,1,1
1301,1,2
1302,2,2
1303,2,2
1304,1,3
1305,2,2
1306,2,3
1307,2,3
1308,1,2
1309,2,1
1310,1,3
1311,1,3
1312,2,2
1313,2,1
1314,1,3
1315,2,3
1316,2,2
1317,2,3
1318,1,1
1319,2,2
1320,2,1
1321,1,3
1322,2,3
1323,2,1
1324,2,1
1325,2,1
1326,2,1
1327,2,1
1328,2,1
1329,1,2
1330,2,3
1331,1,3
1332,1,4
1333,2,2
1334,2,3
1335,2,2
1336,2,2
1337,1,3
1338,1,2
1339,2,2
1340,1,1
1341,2,1
1342,2,1
1343,2,4
1344,2,2
1345,2,3
1346,2,1
1347,2,4
1348,2,2
1349,2,2
1350,2,2
1351,1,2
1352,2,2
1353,1,2
1354,2,3
1355,2,3
1356,1,1
1357,2,1
1358,2,1
1359,1,1
1360,1,1
1361,2,2
1362,2,1
1363,2,2
1364,2,1
1365,2,2
1366,2,2
1367,1,3
1368,2,2
1369,1,1
1370,2,1
1371,2,3
1372,2,2
1373,2,1
1374,1,3
1375,2,1
1376,2,1
1377,1,1
1378,2,2
1379,2,4
1380,1,3
1381,2,1
1382,1,3
1383,1,4
1384,2,1
1385,2,1
1386,2,2
1387,2,1
1388,2,1
1389,2,2
1390,1,3
1391,2,1
1392,2,4
1393,2,2
1394,2,1
1395,2,4
1396,2,3
1397,2,3
1398,2,3
1399,2,3
1400,1,3
1401,2,1
1402,2,2
1403,1,2
1404,2,1
1405,2,3
1406,2,1
1407,1,3
1408,2,3
1409,2,2
1410,2,3
1411,1,2
1412,2,3
1413,1,2
1414,2,2
1415,2,1
1416,1,4
1417,2,1
1418,2,1
1419,1,4
1420,2,2
1421,2,3
1422,2,1
1423,1,1
1424,1,3
1425,2,1
1426,2,1
1427,1,1
1428,1,3
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,2,2
1434,2,1
1435,2,3
1436,2,4
1437,1,3
1438,1,4
1439,2,2
1440,2,1
1441,2,2
1442,1,4
1443,2,1
1444,1,1
1445,1,3
1446,2,3
1447,2,3
1448,2,3
1449,2,3
1450,2,1
1451,2,2
1452,2,1
1453,2,2
1454,2,2
1455,1,4
1456,2,1
1457,2,1
1458,2,1
1459,2,2
1460,2,2
1461,2,1
1462,2,2
1463,2,1
1464,2,3
1465,2,2
1466,1,2
1467,2,1
1468,2,1
1469,2,1
1470,1,1
1471,2,2
1472,1,1
1473,2,4
1474,2,1
1475,1,2
1476,2,2
1477,1,1
1478,2,1
1479,2,1
1480,1,3
1481,1,1
1482,1,2
1483,2,1
1484,2,3
1485,1,4
1486,1,2
1487,2,1
1488,1,1
1489,1,2
1490,2,3
1491,1,4
1492,1,4
1493,1,3
1494,2,1
1495,2,4
1496,1,2
1497,1,2
1498,2,2
1499,1,3
1500,1,4
1501,1,1
1502,2,2
1503,2,3
1504,1,4
1505,1,4
1506,2,1
1507,2,2
1508,1,1
1509,2,3
1510,1,2
1511,1,3
1512,1,3
1513,1,2
1514,2,1
1515,1,1
1516,1,1
1517,2,2
1518,2,2
1519,1,3
1520,2,3
1521,2,1
1522,2,3
1523,2,3
1524,1,3
1525,2,2
1526,2,1
1527,2,3
1528,1,3
1529,1,3
1530,2,2
1531,2,1
1532,2,1
1533,2,1
1534,2,1
1535,1,1
1536,2,1
1537,2,2
1538,2,2
1539,2,3
1540,2,3
1541,2,2
1542,2,1
1543,2,3
1544,2,3
1545,2,1
1546,2,1
1547,2,2
1548,2,1
1549,2,1
1550,2,1
1551,1,1
1552,2,1
1553,2,3
1554,2,2
1555,2,3
1556,1,2
1557,2,3
1558,2,3
1559,2,3
1560,2,2
1561,1,2
1562,2,3
1563,1,4
1564,2,4
1565,2,2
1566,1,2
1567,2,2
1568,1,1
1569,2,2
1570,2,1
1571,1,1
1572,1,3
1573,1,4
1574,2,1
1575,2,2
1576,2,1
1577,1,1
1578,1,1
1579,2,4
1580,1,2
1581,2,2
1582,1,3
1583,2,3
1584,2,1
1585,1,1
1586,2,3
1587,2,2
1588,1,1
1589,1,2
1590,1,2
1591,1,4
1592,1,3
1593,2,2
1594,2,3
1595,2,1
1596,2,1
1597,1,1
1598,1,1
1599,2,4
1600,2,3
1601,2,1
1602,2,2
1603,1,3
1604,2,2
1605,2,3
1606,1,3
1607,1,3
1608,2,2
1609,2,1
1610,2,2
1611,1,2
1612,2,3
1613,2,2
1614,1,3
1615,1,1
1616,2,2
1617,1,1
1618,2,4
1619,1,2
1620,2,3
1621,2,2
1622,1,3
1623,2,3
1624,1,3
1625,2,2
1626,1,2
1627,1,3
1628,2,2
1629,2,2
1630,1,3
1631,2,2
1632,2,3
1633,1,1
1634,1,3
1635,1,3
1636,2,1
1637,1,1
1638,2,1
1639,2,1
1640,1,3
1641,2,2
1642,2,2
1643,2,3
1644,1,3
1645,2,3
1646,2,3
1647,2,2
1648,1,3
1649,2,4
1650,2,2
1651,2,1
1652,2,2
1653,1,3
1654,1,1
1655,1,4
1656,2,1
1657,2,2
1658,1,1
1659,1,4
1660,2,2
1661,2,3
1662,2,2
1663,1,2
1664,2,1
1665,2,1
1666,1,2
1667,2,3
1668,2,2
1669,1,1
1670,2,1
1671,2,1
1672,1,1
1673,2,3
1674,1,3
1675,2,3
1676,2,3
1677,2,1
1678,2,3
1679,1,3
1680,1,2
1681,1,3
1682,2,3
1683,1,3
1684,2,3
1685,2,2
1686,2,3
1687,2,1
1688,2,2
1689,2,4
1690,2,1
1691,1,2
1692,2,2
1693,2,1
1694,2,3
1695,1,1
1696,2,1
1697,1,3
1698,1,3
1699,2,1
1700,2,3
1701,1,3
1702,2,3
1703,2,2
1704,1,2
1705,2,3
1706,1,2
1707,1,3
1708,1,1
1709,1,1
1710,2,3
1711,2,1
1712,2,3
1713,2,2
1714,1,4
1715,2,3
1716,2,2
1717,2,1
1718,1,3
1719,2,1
1720,2,1
1721,2,2
1722,1,1
1723,2,1
1724,2,1
1725,1,2
1726,1,4
1727,2,2
1728,2,2
1729,2,1
1730,2,2
1731,2,1
1732,2,2
1733,1,2
1734,2,2
1735,1,2
1736,1,4
1737,2,2
1738,2,1
1739,2,1
1740,1,1
1741,2,3
1742,1,1
1743,2,4
1744,1,1
1745,2,1
1746,1,4
1747,2,1
1748,2,4
1749,1,1
1750,1,2
1751,1,1
1752,1,1
1753,2,2
1754,2,3
1755,2,4
1756,2,2
1757,2,3
1758,1,1
1759,1,4
1760,1,3
1761,2,4
1762,2,1
1763,2,3
1764,2,1
1765,2,4
1766,2,1
1767,2,3
1768,2,4
1769,2,3
1770,2,2
1771,1,2
1772,2,2
1773,2,1
1774,1,1
1775,2,3
1776,1,3
1777,2,2
1778,1,2
1779,2,3
1780,1,2
1781,2,1
1782,2,1
1783,2,1
1784,2,3
1785,1,3
1786,1,2
1787,2,2
1788,2,1
1789,2,1
1790,2,1
1791,2,1
1792,2,1
1793,1,3
1794,1,3
1795,2,1
1796,1,1
1797,2,1
1798,2,1
1799,2,2
1800,2,1
1801,2,2
1802,2,1
1803,1,3
1804,2,2
1805,2,3
1806,1,3
1807,1,1
1808,2,2
1809,1,2
1810,2,4
1811,2,3
1812,2,2
1813,2,1
1814,2,1
1815,2,3
1816,1,1
1817,1,2
1818,2,1
1819,2,1
1820,1,2
1821,1,4
1822,1,4
1823,1,4
1824,2,2
1825,1,3
1826,2,1
1827,1,2
1828,2,3
1829,1,3
1830,2,3
1831,1,3
1832,2,1
1833,2,3
1834,2,2
1835,2,3
1836,2,2
1837,1,4
1838,2,2
1839,2,2
1840,2,2
1841,1,4
1842,2,2
1843,2,2
1844,2,3
1845,1,2
1846,1,1
1847,1,1
1848,2,2
1849,1,2
1850,2,3
1851,2,2
1852,2,1
1853,2,3
1854,2,3
1855,2,4
1856,2,1
1857,1,3
1858,1,4
1859,1,3
1860,1,4
1861,2,2
1862,2,1
